    1 |   22/79 | 1.0882 | 1.0882 |    1 |   23/79 | 1.0910 | 1.0896 |    1 |   24/79 | 1.1003 | 1.0931 |    1 |   25/79 | 1.1945 | 1.1185 |    1 |   26/79 | 1.0944 | 1.1137 |    1 |   27/79 | 1.1502 | 1.1198 |    1 |   28/79 | 1.1614 | 1.1257 |    1 |   29/79 | 1.1347 | 1.1268 |    1 |   30/79 | 1.1002 | 1.1239 |    1 |   31/79 | 1.0701 | 1.1185 | 1.1292 | 42.6000 | 43.2000 | 0.03 | *    |
    1 |   32/79 | 1.1961 | 1.1961 |    1 |   33/79 | 1.1579 | 1.1770 |    1 |   34/79 | 1.0973 | 1.1505 |    1 |   35/79 | 1.1597 | 1.1528 |    1 |   36/79 | 1.1390 | 1.1500 |    1 |   37/79 | 1.1162 | 1.1444 |    1 |   38/79 | 1.1117 | 1.1397 |    1 |   39/79 | 1.1198 | 1.1372 |    1 |   40/79 | 1.0930 | 1.1323 |    1 |   41/79 | 1.1090 | 1.1300 | 1.1066 | 43.3000 | 43.3000 | 0.03 | *    |
    1 |   42/79 | 1.0960 | 1.0960 |    1 |   43/79 | 1.0890 | 1.0925 |    1 |   44/79 | 1.0366 | 1.0738 |    1 |   45/79 | 1.1254 | 1.0867 |    1 |   46/79 | 1.0690 | 1.0832 |    1 |   47/79 | 1.1142 | 1.0883 |    1 |   48/79 | 1.0673 | 1.0853 |    1 |   49/79 | 1.0889 | 1.0858 |    1 |   50/79 | 1.1041 | 1.0878 |    1 |   51/79 | 1.0657 | 1.0856 | 1.0984 | 43.5000 | 43.5000 | 0.03 | *    |
    1 |   52/79 | 1.1362 | 1.1362 |    1 |   53/79 | 1.0934 | 1.1148 |    1 |   54/79 | 1.0382 | 1.0893 |    1 |   55/79 | 1.0698 | 1.0844 |    1 |   56/79 | 1.1165 | 1.0908 |    1 |   57/79 | 1.0888 | 1.0905 |    1 |   58/79 | 1.0394 | 1.0832 |    1 |   59/79 | 1.2113 | 1.0992 |    1 |   60/79 | 1.1439 | 1.1042 |    1 |   61/79 | 1.0920 | 1.1029 | 1.0922 | 43.9000 | 43.9000 | 0.04 | *    |
    1 |   62/79 | 1.1178 | 1.1178 |    1 |   63/79 | 1.0735 | 1.0957 |    1 |   64/79 | 1.1076 | 1.0996 |    1 |   65/79 | 1.0911 | 1.0975 |    1 |   66/79 | 1.0574 | 1.0895 |    1 |   67/79 | 1.0728 | 1.0867 |    1 |   68/79 | 1.0777 | 1.0854 |    1 |   69/79 | 1.0188 | 1.0771 |    1 |   70/79 | 1.1555 | 1.0858 |    1 |   71/79 | 1.0918 | 1.0864 | 1.1056 | 42.5000 | 43.9000 | 0.04 | *    |
    1 |   72/79 | 1.0732 | 1.0732 |    1 |   73/79 | 1.1197 | 1.0964 |    1 |   74/79 | 1.1299 | 1.1076 |    1 |   75/79 | 1.1175 | 1.1101 |    1 |   76/79 | 1.0980 | 1.1077 |    1 |   77/79 | 1.0569 | 1.0992 |    1 |   78/79 | 1.0399 | 1.0907 |    1 |   79/79 | 1.0516 | 1.0858 |    2 |    1/79 | 1.1212 | 0.0071 |    2 |    2/79 | 1.1036 | 0.0139 | 1.0782 | 44.0000 | 44.0000 | 0.04 | *    |
    2 |    3/79 | 1.0682 | 1.0682 |    2 |    4/79 | 1.0775 | 1.0729 |    2 |    5/79 | 0.9858 | 1.0438 |    2 |    6/79 | 1.1177 | 1.0623 |    2 |    7/79 | 1.0543 | 1.0607 |    2 |    8/79 | 1.0990 | 1.0671 |    2 |    9/79 | 1.0775 | 1.0686 |    2 |   10/79 | 1.0340 | 1.0643 |    2 |   11/79 | 1.0948 | 1.0676 |    2 |   12/79 | 1.1243 | 1.0733 | 1.0927 | 42.0000 | 44.0000 | 0.04 | *    |
    2 |   13/79 | 1.0471 | 1.0471 |    2 |   14/79 | 1.0610 | 1.0541 |    2 |   15/79 | 1.0831 | 1.0637 |    2 |   16/79 | 1.0861 | 1.0693 |    2 |   17/79 | 1.0983 | 1.0751 |    2 |   18/79 | 1.1213 | 1.0828 |    2 |   19/79 | 1.0911 | 1.0840 |    2 |   20/79 | 1.0505 | 1.0798 |    2 |   21/79 | 1.0607 | 1.0777 |    2 |   22/79 | 1.0962 | 1.0795 | 1.1089 | 41.0000 | 44.0000 | 0.05 | *    |
    2 |   23/79 | 1.0776 | 1.0776 |    2 |   24/79 | 1.0776 | 1.0776 |    2 |   25/79 | 1.0511 | 1.0688 |    2 |   26/79 | 1.0727 | 1.0698 |    2 |   27/79 | 1.0997 | 1.0758 |    2 |   28/79 | 1.1409 | 1.0866 |    2 |   29/79 | 1.0432 | 1.0804 |    2 |   30/79 | 1.1823 | 1.0931 |    2 |   31/79 | 1.0662 | 1.0901 |    2 |   32/79 | 1.0486 | 1.0860 | 1.0866 | 40.9000 | 44.0000 | 0.05 | *    |
    2 |   33/79 | 1.0358 | 1.0358 |    2 |   34/79 | 1.0423 | 1.0390 |    2 |   35/79 | 1.0906 | 1.0562 |    2 |   36/79 | 0.9917 | 1.0401 |    2 |   37/79 | 1.0614 | 1.0444 |    2 |   38/79 | 1.0526 | 1.0457 |    2 |   39/79 | 1.1491 | 1.0605 |    2 |   40/79 | 1.0124 | 1.0545 |    2 |   41/79 | 1.1654 | 1.0668 |    2 |   42/79 | 1.1278 | 1.0729 | 1.0827 | 43.5000 | 44.0000 | 0.05 | *    |
    2 |   43/79 | 1.0778 | 1.0778 |    2 |   44/79 | 1.0617 | 1.0698 |    2 |   45/79 | 1.0470 | 1.0622 |    2 |   46/79 | 1.1024 | 1.0722 |    2 |   47/79 | 1.1082 | 1.0794 |    2 |   48/79 | 1.0850 | 1.0803 |    2 |   49/79 | 1.0703 | 1.0789 |    2 |   50/79 | 1.0584 | 1.0763 |    2 |   51/79 | 1.0192 | 1.0700 |    2 |   52/79 | 1.0527 | 1.0683 | 1.0721 | 43.3000 | 44.0000 | 0.05 | *    |
    2 |   53/79 | 1.1198 | 1.1198 |    2 |   54/79 | 1.1210 | 1.1204 |    2 |   55/79 | 1.0513 | 1.0974 |    2 |   56/79 | 1.0477 | 1.0850 |    2 |   57/79 | 1.1057 | 1.0891 |    2 |   58/79 | 1.0745 | 1.0867 |    2 |   59/79 | 1.0898 | 1.0871 |    2 |   60/79 | 1.0773 | 1.0859 |    2 |   61/79 | 1.0266 | 1.0793 |    2 |   62/79 | 1.0667 | 1.0780 | 1.0807 | 42.4000 | 44.0000 | 0.06 | *    |
    2 |   63/79 | 1.0626 | 1.0626 |    2 |   64/79 | 1.1086 | 1.0856 |    2 |   65/79 | 1.0224 | 1.0645 |    2 |   66/79 | 1.0560 | 1.0624 |    2 |   67/79 | 1.0594 | 1.0618 |    2 |   68/79 | 1.1004 | 1.0682 |    2 |   69/79 | 1.0656 | 1.0679 |    2 |   70/79 | 0.9777 | 1.0566 |    2 |   71/79 | 1.0558 | 1.0565 |    2 |   72/79 | 1.0739 | 1.0582 | 1.0829 | 43.2000 | 44.0000 | 0.06 | *    |
    2 |   73/79 | 1.0803 | 1.0803 |    2 |   74/79 | 1.0853 | 1.0828 |    2 |   75/79 | 1.1098 | 1.0918 |    2 |   76/79 | 1.0950 | 1.0926 |    2 |   77/79 | 1.0771 | 1.0895 |    2 |   78/79 | 1.0808 | 1.0880 |    2 |   79/79 | 1.0506 | 1.0827 |    3 |    1/79 | 1.0916 | 0.0046 |    3 |    2/79 | 1.1130 | 0.0092 |    3 |    3/79 | 1.0637 | 0.0136 | 1.0826 | 43.9000 | 44.0000 | 0.06 | *    |
    3 |    4/79 | 1.0413 | 1.0413 |    3 |    5/79 | 1.0167 | 1.0290 |    3 |    6/79 | 1.0777 | 1.0452 |    3 |    7/79 | 1.0818 | 1.0544 |    3 |    8/79 | 1.0451 | 1.0525 |    3 |    9/79 | 1.0803 | 1.0572 |    3 |   10/79 | 1.0619 | 1.0578 |    3 |   11/79 | 1.0497 | 1.0568 |    3 |   12/79 | 1.0821 | 1.0596 |    3 |   13/79 | 1.0842 | 1.0621 | 1.0700 | 42.7000 | 44.0000 | 0.06 | *    |
    3 |   14/79 | 1.0275 | 1.0275 |    3 |   15/79 | 1.0826 | 1.0550 |    3 |   16/79 | 1.0655 | 1.0585 |    3 |   17/79 | 1.0254 | 1.0503 |    3 |   18/79 | 1.0660 | 1.0534 |    3 |   19/79 | 1.0299 | 1.0495 |    3 |   20/79 | 1.0596 | 1.0509 |    3 |   21/79 | 1.0831 | 1.0549 |    3 |   22/79 | 1.0221 | 1.0513 |    3 |   23/79 | 1.0641 | 1.0526 | 1.0773 | 43.9000 | 44.0000 | 0.07 | *    |
    3 |   24/79 | 1.0613 | 1.0613 |    3 |   25/79 | 1.0698 | 1.0655 |    3 |   26/79 | 1.0830 | 1.0714 |    3 |   27/79 | 1.0150 | 1.0573 |    3 |   28/79 | 1.0780 | 1.0614 |    3 |   29/79 | 1.0067 | 1.0523 |    3 |   30/79 | 1.0830 | 1.0567 |    3 |   31/79 | 1.1456 | 1.0678 |    3 |   32/79 | 1.0602 | 1.0669 |    3 |   33/79 | 1.0762 | 1.0679 | 1.0722 | 43.3000 | 44.0000 | 0.07 | *    |
    3 |   34/79 | 1.0062 | 1.0062 |    3 |   35/79 | 1.0318 | 1.0190 |    3 |   36/79 | 1.0742 | 1.0374 |    3 |   37/79 | 1.0204 | 1.0331 |    3 |   38/79 | 1.0325 | 1.0330 |    3 |   39/79 | 1.0238 | 1.0315 |    3 |   40/79 | 1.0206 | 1.0299 |    3 |   41/79 | 1.0057 | 1.0269 |    3 |   42/79 | 1.0339 | 1.0277 |    3 |   43/79 | 1.0762 | 1.0325 | 1.0664 | 44.1000 | 44.1000 | 0.07 | *    |
    3 |   44/79 | 1.0444 | 1.0444 |    3 |   45/79 | 1.0366 | 1.0405 |    3 |   46/79 | 1.0279 | 1.0363 |    3 |   47/79 | 1.1074 | 1.0541 |    3 |   48/79 | 1.0592 | 1.0551 |    3 |   49/79 | 1.1240 | 1.0666 |    3 |   50/79 | 1.0885 | 1.0697 |    3 |   51/79 | 1.0556 | 1.0679 |    3 |   52/79 | 1.0235 | 1.0630 |    3 |   53/79 | 1.0861 | 1.0653 | 1.0679 | 44.8000 | 44.8000 | 0.07 | *    |
    3 |   54/79 | 1.0929 | 1.0929 |    3 |   55/79 | 1.0020 | 1.0474 |    3 |   56/79 | 1.1036 | 1.0661 |    3 |   57/79 | 1.0389 | 1.0593 |    3 |   58/79 | 1.0460 | 1.0567 |    3 |   59/79 | 1.0191 | 1.0504 |    3 |   60/79 | 0.9792 | 1.0402 |    3 |   61/79 | 1.0306 | 1.0390 |    3 |   62/79 | 1.1122 | 1.0472 |    3 |   63/79 | 1.1179 | 1.0542 | 1.0706 | 44.1000 | 44.8000 | 0.08 | *    |
    3 |   64/79 | 1.0041 | 1.0041 |    3 |   65/79 | 1.0189 | 1.0115 |    3 |   66/79 | 1.1013 | 1.0414 |    3 |   67/79 | 1.0591 | 1.0458 |    3 |   68/79 | 1.0924 | 1.0552 |    3 |   69/79 | 1.0773 | 1.0588 |    3 |   70/79 | 0.9993 | 1.0503 |    3 |   71/79 | 1.0882 | 1.0551 |    3 |   72/79 | 1.0773 | 1.0575 |    3 |   73/79 | 1.0543 | 1.0572 | 1.0747 | 43.5000 | 44.8000 | 0.08 | *    |
    3 |   74/79 | 1.1289 | 1.1289 |    3 |   75/79 | 1.1294 | 1.1291 |    3 |   76/79 | 1.0766 | 1.1116 |    3 |   77/79 | 1.0165 | 1.0878 |    3 |   78/79 | 1.0685 | 1.0840 |    3 |   79/79 | 1.0383 | 1.0764 |    4 |    1/79 | 1.0124 | 0.0032 |    4 |    2/79 | 1.0243 | 0.0064 |    4 |    3/79 | 1.0794 | 0.0098 |    4 |    4/79 | 1.0633 | 0.0131 | 1.0697 | 43.9000 | 44.8000 | 0.08 | *    |
    4 |    5/79 | 1.0610 | 1.0610 |    4 |    6/79 | 0.9949 | 1.0280 |    4 |    7/79 | 1.0443 | 1.0334 |    4 |    8/79 | 1.0737 | 1.0435 |    4 |    9/79 | 1.0386 | 1.0425 |    4 |   10/79 | 1.0213 | 1.0390 |    4 |   11/79 | 1.0476 | 1.0402 |    4 |   12/79 | 0.9983 | 1.0350 |    4 |   13/79 | 1.0891 | 1.0410 |    4 |   14/79 | 0.9770 | 1.0346 | 1.0828 | 43.5000 | 44.8000 | 0.08 | *    |
    4 |   15/79 | 1.0754 | 1.0754 |    4 |   16/79 | 1.0939 | 1.0847 |    4 |   17/79 | 1.0979 | 1.0891 |    4 |   18/79 | 1.0898 | 1.0892 |    4 |   19/79 | 1.0069 | 1.0728 |    4 |   20/79 | 1.0511 | 1.0692 |    4 |   21/79 | 1.0596 | 1.0678 |    4 |   22/79 | 1.0809 | 1.0694 |    4 |   23/79 | 1.0888 | 1.0716 |    4 |   24/79 | 1.0327 | 1.0677 | 1.0699 | 43.8000 | 44.8000 | 0.09 | *    |
    4 |   25/79 | 1.0675 | 1.0675 |    4 |   26/79 | 1.0370 | 1.0523 |    4 |   27/79 | 1.0223 | 1.0423 |    4 |   28/79 | 1.0267 | 1.0384 |    4 |   29/79 | 1.0383 | 1.0384 |    4 |   30/79 | 1.0908 | 1.0471 |    4 |   31/79 | 1.0092 | 1.0417 |    4 |   32/79 | 1.0956 | 1.0484 |    4 |   33/79 | 1.1059 | 1.0548 |    4 |   34/79 | 1.0654 | 1.0559 | 1.0666 | 43.0000 | 44.8000 | 0.09 | *    |
    4 |   35/79 | 1.0816 | 1.0816 |    4 |   36/79 | 1.0686 | 1.0751 |    4 |   37/79 | 1.0812 | 1.0771 |    4 |   38/79 | 1.0602 | 1.0729 |    4 |   39/79 | 1.0340 | 1.0651 |    4 |   40/79 | 0.9649 | 1.0484 |    4 |   41/79 | 1.0907 | 1.0545 |    4 |   42/79 | 1.1144 | 1.0619 |    4 |   43/79 | 1.0780 | 1.0637 |    4 |   44/79 | 1.0626 | 1.0636 | 1.0931 | 41.1000 | 44.8000 | 0.09 | *    |
    4 |   45/79 | 1.1246 | 1.1246 |    4 |   46/79 | 1.0943 | 1.1094 |    4 |   47/79 | 1.0363 | 1.0850 |    4 |   48/79 | 1.0103 | 1.0663 |    4 |   49/79 | 1.0177 | 1.0566 |    4 |   50/79 | 1.1066 | 1.0649 |    4 |   51/79 | 1.1834 | 1.0819 |    4 |   52/79 | 1.0699 | 1.0804 |    4 |   53/79 | 1.0815 | 1.0805 |    4 |   54/79 | 1.0346 | 1.0759 | 1.0702 | 44.6000 | 44.8000 | 0.09 | *    |
    4 |   55/79 | 1.0542 | 1.0542 |    4 |   56/79 | 1.0753 | 1.0647 |    4 |   57/79 | 1.0077 | 1.0457 |    4 |   58/79 | 1.0521 | 1.0473 |    4 |   59/79 | 1.0586 | 1.0496 |    4 |   60/79 | 1.0787 | 1.0544 |    4 |   61/79 | 1.0553 | 1.0546 |    4 |   62/79 | 1.1168 | 1.0623 |    4 |   63/79 | 1.0861 | 1.0650 |    4 |   64/79 | 1.0338 | 1.0619 | 1.0572 | 44.4000 | 44.8000 | 0.10 | *    |
    4 |   65/79 | 1.0812 | 1.0812 |    4 |   66/79 | 1.0188 | 1.0500 |    4 |   67/79 | 1.0548 | 1.0516 |    4 |   68/79 | 1.0524 | 1.0518 |    4 |   69/79 | 0.9834 | 1.0381 |    4 |   70/79 | 1.0211 | 1.0353 |    4 |   71/79 | 1.1327 | 1.0492 |    4 |   72/79 | 1.0916 | 1.0545 |    4 |   73/79 | 1.0999 | 1.0596 |    4 |   74/79 | 1.0387 | 1.0575 | 1.0717 | 41.7000 | 44.8000 | 0.10 | *    |
    4 |   75/79 | 1.0756 | 1.0756 |    4 |   76/79 | 1.0699 | 1.0728 |    4 |   77/79 | 1.0114 | 1.0523 |    4 |   78/79 | 1.0682 | 1.0563 |    4 |   79/79 | 1.0457 | 1.0542 |epoch |   %        |  loss  |  avg   |val loss|   acc   |  best  | time | save |
val   |            |        |        | 1.4608 | 37.2655 | 37.2655 |      |      |
    0 |    1/20 | 1.1054 | 1.1054 |    0 |    2/20 | 1.1640 | 1.1347 |    0 |    3/20 | 1.1136 | 1.1277 |    0 |    4/20 | 1.1194 | 1.1256 |    0 |    5/20 | 1.0604 | 1.1126 |    0 |    6/20 | 1.0738 | 1.1061 |    0 |    7/20 | 1.1075 | 1.1063 |    0 |    8/20 | 1.1196 | 1.1080 |    0 |    9/20 | 1.1563 | 1.1133 |    0 |   10/20 | 1.0930 | 1.1113 | 1.0754 | 42.7944 | 42.7944 | 0.01 | *    |
    0 |   11/20 | 1.1011 | 1.1011 |    0 |   12/20 | 1.1498 | 1.1254 |    0 |   13/20 | 1.0619 | 1.1043 |    0 |   14/20 | 1.0997 | 1.1031 |    0 |   15/20 | 1.0793 | 1.0983 |    0 |   16/20 | 1.0932 | 1.0975 |    0 |   17/20 | 1.1258 | 1.1015 |    0 |   18/20 | 1.1370 | 1.1060 |    0 |   19/20 | 1.0758 | 1.1026 |    0 |   20/20 | 1.1100 | 1.1034 | 1.0518 | 45.8483 | 45.8483 | 0.01 | *    |
    1 |    1/20 | 1.0613 | 0.0505 |    1 |    2/20 | 1.0232 | 0.0947 |    1 |    3/20 | 1.0626 | 0.1368 |    1 |    4/20 | 1.0728 | 0.1758 |    1 |    5/20 | 1.0376 | 0.2103 |    1 |    6/20 | 1.0347 | 0.2420 |    1 |    7/20 | 1.0461 | 0.2718 |    1 |    8/20 | 1.1044 | 0.3015 |    1 |    9/20 | 1.0305 | 0.3267 |    1 |   10/20 | 1.0474 | 0.3507 | 1.0527 | 46.7066 | 46.7066 | 0.02 | *    |
    1 |   11/20 | 1.0308 | 1.0308 |    1 |   12/20 | 1.0886 | 1.0597 |    1 |   13/20 | 1.0584 | 1.0593 |    1 |   14/20 | 1.0758 | 1.0634 |    1 |   15/20 | 1.0257 | 1.0559 |    1 |   16/20 | 1.0343 | 1.0523 |    1 |   17/20 | 1.0484 | 1.0517 |    1 |   18/20 | 1.0837 | 1.0557 |    1 |   19/20 | 1.0175 | 1.0515 |    1 |   20/20 | 1.0261 | 1.0489 | 1.0415 | 47.4052 | 47.4052 | 0.02 | *    |
    2 |    1/20 | 1.0337 | 0.0252 |    2 |    2/20 | 1.0421 | 0.0494 |    2 |    3/20 | 1.0446 | 0.0726 |    2 |    4/20 | 0.9983 | 0.0936 |    2 |    5/20 | 1.0419 | 0.1147 |    2 |    6/20 | 1.0210 | 0.1344 |    2 |    7/20 | 1.0075 | 0.1530 |    2 |    8/20 | 1.0275 | 0.1712 |    2 |    9/20 | 0.9947 | 0.1880 |    2 |   10/20 | 1.0757 | 0.2057 | 1.0414 | 47.2255 | 47.4052 | 0.03 | *    |
    2 |   11/20 | 1.0353 | 1.0353 |    2 |   12/20 | 1.0232 | 1.0292 |    2 |   13/20 | 1.0311 | 1.0299 |    2 |   14/20 | 1.1383 | 1.0570 |    2 |   15/20 | 1.0247 | 1.0505 |    2 |   16/20 | 1.0506 | 1.0505 |    2 |   17/20 | 1.0471 | 1.0500 |    2 |   18/20 | 1.0252 | 1.0469 |    2 |   19/20 | 1.0031 | 1.0421 |    2 |   20/20 | 1.0660 | 1.0445 | 1.0310 | 48.1637 | 48.1637 | 0.03 | *    |
    3 |    1/20 | 0.9708 | 0.0159 |    3 |    2/20 | 0.9898 | 0.0316 |    3 |    3/20 | 1.0507 | 0.0478 |    3 |    4/20 | 0.9857 | 0.0625 |    3 |    5/20 | 1.0702 | 0.0780 |    3 |    6/20 | 1.0246 | 0.0923 |    3 |    7/20 | 1.0678 | 0.1069 |    3 |    8/20 | 1.0382 | 0.1206 |    3 |    9/20 | 1.0452 | 0.1340 |    3 |   10/20 | 1.0878 | 0.1476 | 1.0348 | 48.5429 | 48.5429 | 0.04 | *    |
    3 |   11/20 | 1.0975 | 1.0975 |    3 |   12/20 | 0.9969 | 1.0472 |    3 |   13/20 | 1.0259 | 1.0401 |    3 |   14/20 | 1.0066 | 1.0317 |    3 |   15/20 | 0.9841 | 1.0222 |    3 |   16/20 | 1.0416 | 1.0254 |    3 |   17/20 | 0.9579 | 1.0158 |    3 |   18/20 | 1.0368 | 1.0184 |    3 |   19/20 | 1.0198 | 1.0186 |    3 |   20/20 | 1.0231 | 1.0190 | 1.0359 | 48.3832 | 48.5429 | 0.04 | *    |
    4 |    1/20 | 1.0281 | 0.0127 |    4 |    2/20 | 1.0665 | 0.0255 |    4 |    3/20 | 1.0860 | 0.0383 |    4 |    4/20 | 0.9904 | 0.0497 |    4 |    5/20 | 0.8935 | 0.0596 |    4 |    6/20 | 1.0358 | 0.0709 |    4 |    7/20 | 1.0109 | 0.0817 |    4 |    8/20 | 1.0168 | 0.0924 |    4 |    9/20 | 1.0875 | 0.1035 |    4 |   10/20 | 1.0601 | 0.1142 | 1.0472 | 47.2655 | 48.5429 | 0.05 | *    |
    4 |   11/20 | 1.0836 | 1.0836 |    4 |   12/20 | 0.9845 | 1.0340 |    4 |   13/20 | 1.1092 | 1.0591 |    4 |   14/20 | 0.9905 | 1.0419 |    4 |   15/20 | 0.9785 | 1.0292 |    4 |   16/20 | 1.0095 | 1.0260 |    4 |   17/20 | 0.9839 | 1.0199 |    4 |   18/20 | 0.9917 | 1.0164 |    4 |   19/20 | 1.0761 | 1.0230 |    4 |   20/20 | 0.9739 | 1.0181 | 1.0430 | 47.7445 | 48.5429 | 0.05 | *    |
