    1 |   62/79 | 1.1076 | 1.1076 |    1 |   63/79 | 1.1745 | 1.1410 |    1 |   64/79 | 1.1656 | 1.1492 |    1 |   65/79 | 1.1834 | 1.1578 |    1 |   66/79 | 1.0949 | 1.1452 |    1 |   67/79 | 1.0714 | 1.1329 |    1 |   68/79 | 1.1019 | 1.1285 |    1 |   69/79 | 1.1038 | 1.1254 |    1 |   70/79 | 1.1261 | 1.1255 |    1 |   71/79 | 1.0342 | 1.1163 | 1.0978 | 41.1000 | 44.4000 | 0.05 | *    |
    1 |   72/79 | 1.1011 | 1.1011 |    1 |   73/79 | 1.0873 | 1.0942 |    1 |   74/79 | 1.1298 | 1.1061 |    1 |   75/79 | 1.1056 | 1.1059 |    1 |   76/79 | 1.0034 | 1.0854 |    1 |   77/79 | 1.0929 | 1.0867 |    1 |   78/79 | 0.9929 | 1.0733 |    1 |   79/79 | 1.0478 | 1.0701 |    2 |    1/79 | 1.0816 | 0.0068 |    2 |    2/79 | 1.0966 | 0.0136 | 1.1048 | 43.0000 | 44.4000 | 0.05 | *    |
    2 |    3/79 | 1.1077 | 1.1077 |    2 |    4/79 | 1.1171 | 1.1124 |    2 |    5/79 | 1.1238 | 1.1162 |    2 |    6/79 | 0.9762 | 1.0812 |    2 |    7/79 | 1.0549 | 1.0759 |    2 |    8/79 | 1.0743 | 1.0757 |    2 |    9/79 | 1.0819 | 1.0765 |    2 |   10/79 | 1.0601 | 1.0745 |    2 |   11/79 | 1.0369 | 1.0703 |    2 |   12/79 | 1.0682 | 1.0701 | 1.1029 | 42.1000 | 44.4000 | 0.05 | *    |
    2 |   13/79 | 1.0593 | 1.0593 |    2 |   14/79 | 1.0961 | 1.0777 |    2 |   15/79 | 1.0799 | 1.0784 |    2 |   16/79 | 1.0610 | 1.0741 |    2 |   17/79 | 1.0965 | 1.0786 |    2 |   18/79 | 1.0824 | 1.0792 |    2 |   19/79 | 1.0479 | 1.0747 |    2 |   20/79 | 1.0829 | 1.0758 |    2 |   21/79 | 1.0211 | 1.0697 |    2 |   22/79 | 1.1168 | 1.0744 | 1.0869 | 42.8000 | 44.4000 | 0.05 | *    |
    2 |   23/79 | 1.0734 | 1.0734 |    2 |   24/79 | 1.0800 | 1.0767 |    2 |   25/79 | 1.0802 | 1.0779 |    2 |   26/79 | 1.0937 | 1.0818 |    2 |   27/79 | 1.0565 | 1.0768 |    2 |   28/79 | 1.0486 | 1.0721 |    2 |   29/79 | 1.0960 | 1.0755 |    2 |   30/79 | 1.1105 | 1.0799 |    2 |   31/79 | 1.0548 | 1.0771 |    2 |   32/79 | 1.0935 | 1.0787 | 1.0783 | 42.9000 | 44.4000 | 0.06 | *    |
    2 |   33/79 | 1.0392 | 1.0392 |    2 |   34/79 | 1.0829 | 1.0610 |    2 |   35/79 | 1.1409 | 1.0877 |    2 |   36/79 | 1.0156 | 1.0696 |    2 |   37/79 | 1.2777 | 1.1113 |    2 |   38/79 | 1.0732 | 1.1049 |    2 |   39/79 | 1.0619 | 1.0988 |    2 |   40/79 | 1.1193 | 1.1013 |    2 |   41/79 | 1.0124 | 1.0915 |    2 |   42/79 | 1.0015 | 1.0825 | 1.0977 | 41.2000 | 44.4000 | 0.06 | *    |
    2 |   43/79 | 1.0947 | 1.0947 |    2 |   44/79 | 1.1128 | 1.1038 |    2 |   45/79 | 1.0754 | 1.0943 |    2 |   46/79 | 1.0273 | 1.0776 |    2 |   47/79 | 1.0994 | 1.0819 |    2 |   48/79 | 1.1343 | 1.0907 |    2 |   49/79 | 1.1154 | 1.0942 |    2 |   50/79 | 1.0473 | 1.0883 |    2 |   51/79 | 1.1124 | 1.0910 |    2 |   52/79 | 1.0678 | 1.0887 | 1.0757 | 44.0000 | 44.4000 | 0.06 | *    |
    2 |   53/79 | 1.0300 | 1.0300 |    2 |   54/79 | 1.0671 | 1.0485 |    2 |   55/79 | 1.0040 | 1.0337 |    2 |   56/79 | 1.0729 | 1.0435 |    2 |   57/79 | 1.0873 | 1.0522 |    2 |   58/79 | 1.1094 | 1.0618 |    2 |   59/79 | 1.1386 | 1.0727 |    2 |   60/79 | 1.1191 | 1.0785 |    2 |   61/79 | 1.0043 | 1.0703 |    2 |   62/79 | 1.0516 | 1.0684 | 1.0830 | 40.7000 | 44.4000 | 0.07 | *    |
    2 |   63/79 | 1.0650 | 1.0650 |    2 |   64/79 | 1.1002 | 1.0826 |    2 |   65/79 | 1.0682 | 1.0778 |    2 |   66/79 | 1.0510 | 1.0711 |    2 |   67/79 | 1.0490 | 1.0667 |    2 |   68/79 | 1.1022 | 1.0726 |    2 |   69/79 | 1.1177 | 1.0790 |    2 |   70/79 | 1.0447 | 1.0748 |    2 |   71/79 | 1.0598 | 1.0731 |    2 |   72/79 | 1.0949 | 1.0753 | 1.1069 | 41.7000 | 44.4000 | 0.07 | *    |
    2 |   73/79 | 1.0860 | 1.0860 |    2 |   74/79 | 1.0677 | 1.0768 |    2 |   75/79 | 1.0734 | 1.0757 |    2 |   76/79 | 1.1014 | 1.0821 |    2 |   77/79 | 1.1360 | 1.0929 |    2 |   78/79 | 1.0334 | 1.0830 |    2 |   79/79 | 1.1076 | 1.0865 |    3 |    1/79 | 1.0320 | 0.0043 |    3 |    2/79 | 1.0284 | 0.0086 |    3 |    3/79 | 1.0719 | 0.0131 | 1.0769 | 42.5000 | 44.4000 | 0.07 | *    |
    3 |    4/79 | 1.0280 | 1.0280 |    3 |    5/79 | 1.0346 | 1.0313 |    3 |    6/79 | 1.0427 | 1.0351 |    3 |    7/79 | 1.0315 | 1.0342 |    3 |    8/79 | 1.0605 | 1.0395 |    3 |    9/79 | 1.0991 | 1.0494 |    3 |   10/79 | 1.0975 | 1.0563 |    3 |   11/79 | 1.1164 | 1.0638 |    3 |   12/79 | 1.0360 | 1.0607 |    3 |   13/79 | 1.0715 | 1.0618 | 1.0783 | 43.6000 | 44.4000 | 0.07 | *    |
    3 |   14/79 | 1.0988 | 1.0988 |    3 |   15/79 | 1.0728 | 1.0858 |    3 |   16/79 | 1.0570 | 1.0762 |    3 |   17/79 | 1.0242 | 1.0632 |    3 |   18/79 | 1.0871 | 1.0680 |    3 |   19/79 | 1.0381 | 1.0630 |    3 |   20/79 | 1.0749 | 1.0647 |    3 |   21/79 | 1.0988 | 1.0690 |    3 |   22/79 | 1.0046 | 1.0618 |    3 |   23/79 | 1.0033 | 1.0560 | 1.0800 | 44.7000 | 44.7000 | 0.08 | *    |
    3 |   24/79 | 1.0833 | 1.0833 |    3 |   25/79 | 1.0635 | 1.0734 |    3 |   26/79 | 1.0264 | 1.0577 |    3 |   27/79 | 1.0324 | 1.0514 |    3 |   28/79 | 1.0683 | 1.0548 |    3 |   29/79 | 1.1016 | 1.0626 |    3 |   30/79 | 1.1287 | 1.0720 |    3 |   31/79 | 1.0428 | 1.0684 |    3 |   32/79 | 1.0660 | 1.0681 |    3 |   33/79 | 1.1559 | 1.0769 | 1.0796 | 43.4000 | 44.7000 | 0.08 | *    |
    3 |   34/79 | 1.1105 | 1.1105 |    3 |   35/79 | 1.0974 | 1.1039 |    3 |   36/79 | 0.9926 | 1.0668 |    3 |   37/79 | 1.0597 | 1.0650 |    3 |   38/79 | 1.1127 | 1.0746 |    3 |   39/79 | 1.0130 | 1.0643 |    3 |   40/79 | 1.0182 | 1.0577 |    3 |   41/79 | 1.0414 | 1.0557 |    3 |   42/79 | 1.0495 | 1.0550 |    3 |   43/79 | 1.0487 | 1.0544 | 1.0769 | 44.5000 | 44.7000 | 0.08 | *    |
    3 |   44/79 | 1.0728 | 1.0728 |    3 |   45/79 | 1.1036 | 1.0882 |    3 |   46/79 | 1.0391 | 1.0718 |    3 |   47/79 | 1.0407 | 1.0641 |    3 |   48/79 | 1.0604 | 1.0633 |    3 |   49/79 | 1.1028 | 1.0699 |    3 |   50/79 | 1.0782 | 1.0711 |    3 |   51/79 | 1.0544 | 1.0690 |    3 |   52/79 | 1.1043 | 1.0729 |    3 |   53/79 | 1.0779 | 1.0734 | 1.0674 | 44.6000 | 44.7000 | 0.08 | *    |
    3 |   54/79 | 1.0790 | 1.0790 |    3 |   55/79 | 1.0878 | 1.0834 |    3 |   56/79 | 1.0665 | 1.0778 |    3 |   57/79 | 1.0170 | 1.0626 |    3 |   58/79 | 1.1025 | 1.0705 |    3 |   59/79 | 1.0990 | 1.0753 |    3 |   60/79 | 1.0580 | 1.0728 |    3 |   61/79 | 1.0154 | 1.0656 |    3 |   62/79 | 1.0532 | 1.0643 |    3 |   63/79 | 1.0539 | 1.0632 | 1.0703 | 44.1000 | 44.7000 | 0.09 | *    |
    3 |   64/79 | 1.0633 | 1.0633 |    3 |   65/79 | 1.0958 | 1.0796 |    3 |   66/79 | 1.0778 | 1.0790 |    3 |   67/79 | 1.0101 | 1.0618 |    3 |   68/79 | 1.0958 | 1.0686 |    3 |   69/79 | 1.0660 | 1.0681 |    3 |   70/79 | 1.0523 | 1.0659 |    3 |   71/79 | 1.0357 | 1.0621 |    3 |   72/79 | 1.0542 | 1.0612 |    3 |   73/79 | 1.0541 | 1.0605 | 1.0787 | 43.5000 | 44.7000 | 0.09 | *    |
    3 |   74/79 | 1.0579 | 1.0579 |    3 |   75/79 | 1.1197 | 1.0888 |    3 |   76/79 | 1.0510 | 1.0762 |    3 |   77/79 | 1.1265 | 1.0888 |    3 |   78/79 | 1.0537 | 1.0817 |    3 |   79/79 | 1.0997 | 1.0847 |    4 |    1/79 | 1.0843 | 0.0034 |    4 |    2/79 | 1.0796 | 0.0068 |    4 |    3/79 | 1.0587 | 0.0101 |    4 |    4/79 | 1.0128 | 0.0132 | 1.0688 | 43.8000 | 44.7000 | 0.09 | *    |
    4 |    5/79 | 1.0753 | 1.0753 |    4 |    6/79 | 1.0137 | 1.0445 |    4 |    7/79 | 1.0647 | 1.0513 |    4 |    8/79 | 1.0462 | 1.0500 |    4 |    9/79 | 1.0372 | 1.0474 |    4 |   10/79 | 1.0583 | 1.0493 |    4 |   11/79 | 1.0852 | 1.0544 |    4 |   12/79 | 1.0364 | 1.0521 |    4 |   13/79 | 1.0746 | 1.0546 |    4 |   14/79 | 1.0973 | 1.0589 | 1.0689 | 41.7000 | 44.7000 | 0.09 | *    |
    4 |   15/79 | 1.0427 | 1.0427 |    4 |   16/79 | 1.0369 | 1.0398 |    4 |   17/79 | 1.0612 | 1.0470 |    4 |   18/79 | 1.0439 | 1.0462 |    4 |   19/79 | 1.0018 | 1.0373 |    4 |   20/79 | 1.0235 | 1.0350 |    4 |   21/79 | 1.0387 | 1.0355 |    4 |   22/79 | 1.0320 | 1.0351 |    4 |   23/79 | 1.0844 | 1.0406 |    4 |   24/79 | 1.0073 | 1.0372 | 1.0741 | 42.9000 | 44.7000 | 0.10 | *    |
    4 |   25/79 | 1.0665 | 1.0665 |    4 |   26/79 | 1.1219 | 1.0942 |    4 |   27/79 | 1.0113 | 1.0666 |    4 |   28/79 | 1.0735 | 1.0683 |    4 |   29/79 | 1.0457 | 1.0638 |    4 |   30/79 | 1.0043 | 1.0539 |    4 |   31/79 | 1.0641 | 1.0553 |    4 |   32/79 | 1.0668 | 1.0568 |    4 |   33/79 | 1.0335 | 1.0542 |    4 |   34/79 | 1.1041 | 1.0592 | 1.0767 | 42.3000 | 44.7000 | 0.10 | *    |
    4 |   35/79 | 1.0201 | 1.0201 |    4 |   36/79 | 0.9926 | 1.0064 |    4 |   37/79 | 1.0635 | 1.0254 |    4 |   38/79 | 0.9846 | 1.0152 |    4 |   39/79 | 1.0772 | 1.0276 |    4 |   40/79 | 1.0753 | 1.0356 |    4 |   41/79 | 1.0077 | 1.0316 |    4 |   42/79 | 1.0743 | 1.0369 |    4 |   43/79 | 1.0205 | 1.0351 |    4 |   44/79 | 1.0687 | 1.0385 | 1.0898 | 41.3000 | 44.7000 | 0.10 | *    |
    4 |   45/79 | 1.0875 | 1.0875 |    4 |   46/79 | 1.0753 | 1.0814 |    4 |   47/79 | 1.0844 | 1.0824 |    4 |   48/79 | 1.0379 | 1.0713 |    4 |   49/79 | 1.0096 | 1.0590 |    4 |   50/79 | 1.0620 | 1.0595 |    4 |   51/79 | 1.0465 | 1.0576 |    4 |   52/79 | 1.1007 | 1.0630 |    4 |   53/79 | 1.0658 | 1.0633 |    4 |   54/79 | 1.0911 | 1.0661 | 1.0664 | 43.0000 | 44.7000 | 0.10 | *    |
    4 |   55/79 | 1.0457 | 1.0457 |    4 |   56/79 | 1.0556 | 1.0507 |    4 |   57/79 | 0.9930 | 1.0314 |    4 |   58/79 | 1.0292 | 1.0309 |    4 |   59/79 | 1.0258 | 1.0299 |    4 |   60/79 | 1.0628 | 1.0354 |    4 |   61/79 | 1.0538 | 1.0380 |    4 |   62/79 | 1.0493 | 1.0394 |    4 |   63/79 | 1.0781 | 1.0437 |    4 |   64/79 | 1.0810 | 1.0474 | 1.0663 | 43.4000 | 44.7000 | 0.11 | *    |
    4 |   65/79 | 1.1262 | 1.1262 |    4 |   66/79 | 1.0516 | 1.0889 |    4 |   67/79 | 1.0433 | 1.0737 |    4 |   68/79 | 1.0259 | 1.0618 |    4 |   69/79 | 0.9981 | 1.0490 |    4 |   70/79 | 1.0806 | 1.0543 |    4 |   71/79 | 1.0035 | 1.0470 |    4 |   72/79 | 1.0863 | 1.0520 |    4 |   73/79 | 1.0380 | 1.0504 |    4 |   74/79 | 1.0545 | 1.0508 | 1.0691 | 43.1000 | 44.7000 | 0.11 | *    |
    4 |   75/79 | 1.1157 | 1.1157 |    4 |   76/79 | 1.0280 | 1.0718 |    4 |   77/79 | 1.1191 | 1.0876 |    4 |   78/79 | 1.0090 | 1.0679 |    4 |   79/79 | 1.0145 | 1.0572 |epoch |   %        |  loss  |  avg   |val loss|   acc   |  best  | time | save |
val   |            |        |        | 1.5922 | 37.9242 | 37.9242 |      |      |
    0 |    1/20 | 1.1556 | 1.1556 |    0 |    2/20 | 1.1901 | 1.1728 |    0 |    3/20 | 1.0959 | 1.1472 |    0 |    4/20 | 1.0917 | 1.1333 |    0 |    5/20 | 1.1372 | 1.1341 |    0 |    6/20 | 1.1198 | 1.1317 |    0 |    7/20 | 1.1061 | 1.1281 |    0 |    8/20 | 1.0621 | 1.1198 |    0 |    9/20 | 1.1066 | 1.1183 |    0 |   10/20 | 1.1168 | 1.1182 | 1.0548 | 45.4092 | 45.4092 | 0.00 | *    |
    0 |   11/20 | 1.1249 | 1.1249 |    0 |   12/20 | 1.0999 | 1.1124 |    0 |   13/20 | 1.0501 | 1.0916 |    0 |   14/20 | 1.0700 | 1.0862 |    0 |   15/20 | 1.0787 | 1.0847 |    0 |   16/20 | 1.0844 | 1.0847 |    0 |   17/20 | 1.0602 | 1.0812 |    0 |   18/20 | 1.1332 | 1.0877 |    0 |   19/20 | 1.1443 | 1.0940 |    0 |   20/20 | 1.0600 | 1.0906 | 1.0545 | 46.0080 | 46.0080 | 0.01 | *    |
    1 |    1/20 | 1.0449 | 0.0498 |    1 |    2/20 | 1.0773 | 0.0965 |    1 |    3/20 | 1.0261 | 0.1369 |    1 |    4/20 | 1.0816 | 0.1762 |    1 |    5/20 | 1.0705 | 0.2120 |    1 |    6/20 | 1.0697 | 0.2450 |    1 |    7/20 | 1.0087 | 0.2733 |    1 |    8/20 | 1.0492 | 0.3010 |    1 |    9/20 | 1.0465 | 0.3267 |    1 |   10/20 | 1.0947 | 0.3523 | 1.0470 | 47.2655 | 47.2655 | 0.02 | *    |
    1 |   11/20 | 1.1187 | 1.1187 |    1 |   12/20 | 1.0580 | 1.0883 |    1 |   13/20 | 1.0042 | 1.0603 |    1 |   14/20 | 1.0655 | 1.0616 |    1 |   15/20 | 1.0695 | 1.0632 |    1 |   16/20 | 1.0396 | 1.0592 |    1 |   17/20 | 1.0642 | 1.0600 |    1 |   18/20 | 1.0553 | 1.0594 |    1 |   19/20 | 1.0458 | 1.0579 |    1 |   20/20 | 1.0968 | 1.0618 | 1.0537 | 45.9281 | 47.2655 | 0.02 | *    |
    2 |    1/20 | 0.9974 | 0.0243 |    2 |    2/20 | 1.0196 | 0.0480 |    2 |    3/20 | 1.0838 | 0.0721 |    2 |    4/20 | 1.0307 | 0.0939 |    2 |    5/20 | 1.0364 | 0.1148 |    2 |    6/20 | 1.0350 | 0.1348 |    2 |    7/20 | 0.9864 | 0.1530 |    2 |    8/20 | 1.0254 | 0.1711 |    2 |    9/20 | 1.0562 | 0.1892 |    2 |   10/20 | 0.9638 | 0.2047 | 1.0362 | 47.6846 | 47.6846 | 0.03 | *    |
    2 |   11/20 | 1.0330 | 1.0330 |    2 |   12/20 | 1.0566 | 1.0448 |    2 |   13/20 | 1.0365 | 1.0420 |    2 |   14/20 | 1.0976 | 1.0559 |    2 |   15/20 | 0.9683 | 1.0384 |    2 |   16/20 | 1.0466 | 1.0398 |    2 |   17/20 | 1.0636 | 1.0432 |    2 |   18/20 | 1.0793 | 1.0477 |    2 |   19/20 | 1.0353 | 1.0463 |    2 |   20/20 | 1.0918 | 1.0509 | 1.0348 | 47.9641 | 47.9641 | 0.03 | *    |
    3 |    1/20 | 0.9455 | 0.0155 |    3 |    2/20 | 0.9990 | 0.0314 |    3 |    3/20 | 1.0325 | 0.0473 |    3 |    4/20 | 1.0661 | 0.0632 |    3 |    5/20 | 1.0162 | 0.0778 |    3 |    6/20 | 0.9331 | 0.0908 |    3 |    7/20 | 1.0015 | 0.1044 |    3 |    8/20 | 1.0402 | 0.1182 |    3 |    9/20 | 1.0091 | 0.1311 |    3 |   10/20 | 1.0444 | 0.1441 | 1.0289 | 48.4631 | 48.4631 | 0.04 | *    |
    3 |   11/20 | 1.0057 | 1.0057 |    3 |   12/20 | 1.0570 | 1.0314 |    3 |   13/20 | 1.0245 | 1.0291 |    3 |   14/20 | 1.0463 | 1.0334 |    3 |   15/20 | 1.1440 | 1.0555 |    3 |   16/20 | 1.0359 | 1.0522 |    3 |   17/20 | 1.0758 | 1.0556 |    3 |   18/20 | 1.0157 | 1.0506 |    3 |   19/20 | 1.0427 | 1.0497 |    3 |   20/20 | 1.0685 | 1.0516 | 1.0351 | 47.8443 | 48.4631 | 0.04 | *    |
    4 |    1/20 | 0.9791 | 0.0121 |    4 |    2/20 | 1.0391 | 0.0246 |    4 |    3/20 | 1.0229 | 0.0366 |    4 |    4/20 | 1.0080 | 0.0482 |    4 |    5/20 | 1.0303 | 0.0598 |    4 |    6/20 | 0.9878 | 0.0705 |    4 |    7/20 | 1.0295 | 0.0816 |    4 |    8/20 | 1.0093 | 0.0921 |    4 |    9/20 | 1.0469 | 0.1028 |    4 |   10/20 | 0.9900 | 0.1127 | 1.0317 | 48.5629 | 48.5629 | 0.05 | *    |
    4 |   11/20 | 1.0538 | 1.0538 |    4 |   12/20 | 1.0753 | 1.0646 |    4 |   13/20 | 1.0683 | 1.0658 |    4 |   14/20 | 1.0762 | 1.0684 |    4 |   15/20 | 0.9813 | 1.0510 |    4 |   16/20 | 1.0104 | 1.0442 |    4 |   17/20 | 1.0406 | 1.0437 |    4 |   18/20 | 1.0137 | 1.0400 |    4 |   19/20 | 1.0029 | 1.0359 |    4 |   20/20 | 0.9704 | 1.0293 | 1.0319 | 48.1238 | 48.5629 | 0.05 | *    |
